,StatName,p_value,q_value
602,rSFGm_rCu,p: .508,q: .827
603,rSFGm_lLingual,p: .473,q: .807
604,rSFGm_rLingual,p: .842,q: .949
605,rSFGm_lSOccL,p: .146,q: .611
606,rSFGm_rSOccL,p: .268,q: .697
607,rSFGm_lMOccL,p: .081,q: .545
608,rSFGm_rMOccL,p: .013*,q: .430
609,rSFGm_lIOccL,p: .080,q: .545
610,rSFGm_rIOccl,p: .193,q: .651
611,rSFGm_lSPG,p: .166,q: .625
612,rSFGm_rSPG,p: .701,q: .899
613,rSFGm_lIPG,p: .005*,q: .284
614,rSFGm_rIPG,p: .594,q: .858
615,rSFGm_lSMG,p: .208,q: .657
616,rSFGm_rSMG,p: .850,q: .951
617,rSFGm_lAng,p: .074,q: .534
618,rSFGm_rAng,p: .398,q: .776
619,rSFGm_lPrecu,p: .954,q: .985
620,rSFGm_rPrecu,p: .694,q: .899
621,rSFGm_lMTG,p: .294,q: .715
622,rSFGm_rMTG,p: .927,q: .980
623,lSFGmo_rSFGmo,p: .984,q: .996
624,lSFGmo_lInsula,p: .685,q: .896
625,lSFGmo_rInsula,p: .898,q: .969
626,lSFGmo_lACC,p: .843,q: .949
627,lSFGmo_rACC,p: .197,q: .651
628,lSFGmo_lPCC,p: .790,q: .938
629,lSFGmo_rPCC,p: .830,q: .947
630,lSFGmo_lHip,p: .786,q: .934
631,lSFGmo_rHip,p: .897,q: .968
632,lSFGmo_lParahip,p: .346,q: .739
633,lSFGmo_rParahip,p: .343,q: .739
634,lSFGmo_lAmyg,p: .405,q: .778
635,lSFGmo_rAmyg,p: .819,q: .947
636,lSFGmo_lCalc,p: .769,q: .928
637,lSFGmo_rCalc,p: .445,q: .798
638,lSFGmo_lCu,p: .551,q: .841
639,lSFGmo_rCu,p: .434,q: .793
640,lSFGmo_lLingual,p: .556,q: .844
641,lSFGmo_rLingual,p: .771,q: .928
642,lSFGmo_lSOccL,p: .323,q: .729
643,lSFGmo_rSOccL,p: .306,q: .720
644,lSFGmo_lMOccL,p: .217,q: .662
645,lSFGmo_rMOccL,p: .022*,q: .430
646,lSFGmo_lIOccL,p: .253,q: .691
647,lSFGmo_rIOccl,p: .206,q: .657
648,lSFGmo_lSPG,p: .172,q: .625
649,lSFGmo_rSPG,p: .735,q: .918
650,lSFGmo_lIPG,p: .018*,q: .430
651,lSFGmo_rIPG,p: .314,q: .720
652,lSFGmo_lSMG,p: .293,q: .715
653,lSFGmo_rSMG,p: .702,q: .899
654,lSFGmo_lAng,p: .099,q: .562
655,lSFGmo_rAng,p: .229,q: .663
656,lSFGmo_lPrecu,p: .623,q: .868
657,lSFGmo_rPrecu,p: .411,q: .778
658,lSFGmo_lMTG,p: .607,q: .864
659,lSFGmo_rMTG,p: .969,q: .995
660,rSFGmo_lInsula,p: .245,q: .684
661,rSFGmo_rInsula,p: .430,q: .789
662,rSFGmo_lACC,p: .904,q: .974
663,rSFGmo_rACC,p: .002*,q: .252
664,rSFGmo_lPCC,p: .550,q: .841
665,rSFGmo_rPCC,p: .574,q: .855
666,rSFGmo_lHip,p: .681,q: .895
667,rSFGmo_rHip,p: .645,q: .876
668,rSFGmo_lParahip,p: .632,q: .869
669,rSFGmo_rParahip,p: .747,q: .920
670,rSFGmo_lAmyg,p: .595,q: .858
671,rSFGmo_rAmyg,p: .625,q: .868
672,rSFGmo_lCalc,p: .369,q: .757
673,rSFGmo_rCalc,p: .197,q: .651
674,rSFGmo_lCu,p: .216,q: .662
675,rSFGmo_rCu,p: .180,q: .635
676,rSFGmo_lLingual,p: .237,q: .673
677,rSFGmo_rLingual,p: .447,q: .798
678,rSFGmo_lSOccL,p: .061,q: .523
679,rSFGmo_rSOccL,p: .065,q: .529
680,rSFGmo_lMOccL,p: .026*,q: .436
681,rSFGmo_rMOccL,p: .002*,q: .252
682,rSFGmo_lIOccL,p: .022*,q: .430
683,rSFGmo_rIOccl,p: .051,q: .510
684,rSFGmo_lSPG,p: .072,q: .534
685,rSFGmo_rSPG,p: .464,q: .807
686,rSFGmo_lIPG,p: .002*,q: .252
687,rSFGmo_rIPG,p: .094,q: .562
688,rSFGmo_lSMG,p: .058,q: .515
689,rSFGmo_rSMG,p: .317,q: .722
690,rSFGmo_lAng,p: .023*,q: .430
691,rSFGmo_rAng,p: .043*,q: .489
692,rSFGmo_lPrecu,p: .471,q: .807
693,rSFGmo_rPrecu,p: .255,q: .691
694,rSFGmo_lMTG,p: .162,q: .621
695,rSFGmo_rMTG,p: .473,q: .807
696,lInsula_rInsula,p: .248,q: .688
697,lInsula_lACC,p: .203,q: .657
698,lInsula_rACC,p: .602,q: .862
699,lInsula_lPCC,p: .309,q: .720
700,lInsula_rPCC,p: .384,q: .767
701,lInsula_lHip,p: .982,q: .996
702,lInsula_rHip,p: .593,q: .858
703,lInsula_lParahip,p: .063,q: .524
704,lInsula_rParahip,p: .595,q: .858
705,lInsula_lAmyg,p: .031*,q: .458
706,lInsula_rAmyg,p: .500,q: .822
707,lInsula_lCalc,p: .931,q: .980
708,lInsula_rCalc,p: .409,q: .778
709,lInsula_lCu,p: .868,q: .956
710,lInsula_rCu,p: .497,q: .821
711,lInsula_lLingual,p: .322,q: .726
712,lInsula_rLingual,p: .734,q: .918
713,lInsula_lSOccL,p: .772,q: .928
714,lInsula_rSOccL,p: .484,q: .816
715,lInsula_lMOccL,p: .475,q: .807
716,lInsula_rMOccL,p: .043*,q: .489
717,lInsula_lIOccL,p: .244,q: .682
718,lInsula_rIOccl,p: .217,q: .662
719,lInsula_lSPG,p: .417,q: .781
720,lInsula_rSPG,p: .807,q: .944
721,lInsula_lIPG,p: .027*,q: .436
722,lInsula_rIPG,p: .614,q: .864
723,lInsula_lSMG,p: .520,q: .834
724,lInsula_rSMG,p: .732,q: .918
725,lInsula_lAng,p: .217,q: .662
726,lInsula_rAng,p: .579,q: .855
727,lInsula_lPrecu,p: .508,q: .827
728,lInsula_rPrecu,p: .225,q: .663
729,lInsula_lMTG,p: .857,q: .952
730,lInsula_rMTG,p: .940,q: .983
731,rInsula_lACC,p: .514,q: .831
732,rInsula_rACC,p: .577,q: .855
733,rInsula_lPCC,p: .226,q: .663
734,rInsula_rPCC,p: .108,q: .568
735,rInsula_lHip,p: .386,q: .767
736,rInsula_rHip,p: .574,q: .855
737,rInsula_lParahip,p: .559,q: .846
738,rInsula_rParahip,p: .252,q: .691
739,rInsula_lAmyg,p: .955,q: .985
740,rInsula_rAmyg,p: .376,q: .766
741,rInsula_lCalc,p: .094,q: .562
742,rInsula_rCalc,p: .295,q: .716
743,rInsula_lCu,p: .088,q: .556
744,rInsula_rCu,p: .318,q: .722
745,rInsula_lLingual,p: .061,q: .523
746,rInsula_rLingual,p: .586,q: .857
747,rInsula_lSOccL,p: .009*,q: .415
748,rInsula_rSOccL,p: .321,q: .726
749,rInsula_lMOccL,p: .014*,q: .430
750,rInsula_rMOccL,p: .066,q: .529
751,rInsula_lIOccL,p: .013*,q: .430
752,rInsula_rIOccl,p: .205,q: .657
753,rInsula_lSPG,p: .082,q: .545
754,rInsula_rSPG,p: .742,q: .919
755,rInsula_lIPG,p: .021*,q: .430
756,rInsula_rIPG,p: .464,q: .807
757,rInsula_lSMG,p: .091,q: .559
758,rInsula_rSMG,p: .850,q: .951
759,rInsula_lAng,p: .083,q: .545
760,rInsula_rAng,p: .407,q: .778
761,rInsula_lPrecu,p: .336,q: .739
762,rInsula_rPrecu,p: .058,q: .515
763,rInsula_lMTG,p: .092,q: .559
764,rInsula_rMTG,p: .713,q: .902
765,lACC_rACC,p: .511,q: .830
766,lACC_lPCC,p: .893,q: .967
767,lACC_rPCC,p: .914,q: .975
768,lACC_lHip,p: .748,q: .921
769,lACC_rHip,p: .810,q: .945
770,lACC_lParahip,p: .695,q: .899
771,lACC_rParahip,p: .666,q: .884
772,lACC_lAmyg,p: .682,q: .895
773,lACC_rAmyg,p: .866,q: .956
774,lACC_lCalc,p: .594,q: .858
775,lACC_rCalc,p: .296,q: .716
776,lACC_lCu,p: .391,q: .768
777,lACC_rCu,p: .275,q: .703
778,lACC_lLingual,p: .350,q: .740
779,lACC_rLingual,p: .624,q: .868
780,lACC_lSOccL,p: .124,q: .599
781,lACC_rSOccL,p: .100,q: .562
782,lACC_lMOccL,p: .051,q: .508
783,lACC_rMOccL,p: .004*,q: .264
784,lACC_lIOccL,p: .046*,q: .499
785,lACC_rIOccl,p: .093,q: .562
786,lACC_lSPG,p: .093,q: .562
787,lACC_rSPG,p: .672,q: .888
788,lACC_lIPG,p: .002*,q: .252
789,lACC_rIPG,p: .253,q: .691
790,lACC_lSMG,p: .083,q: .545
791,lACC_rSMG,p: .624,q: .868
792,lACC_lAng,p: .028*,q: .436
793,lACC_rAng,p: .131,q: .602
794,lACC_lPrecu,p: .640,q: .872
795,lACC_rPrecu,p: .344,q: .739
796,lACC_lMTG,p: .237,q: .673
797,lACC_rMTG,p: .763,q: .928
798,rACC_lPCC,p: .492,q: .820
799,rACC_rPCC,p: .452,q: .802
800,rACC_lHip,p: .621,q: .868
801,rACC_rHip,p: .465,q: .807
802,rACC_lParahip,p: .227,q: .663
803,rACC_rParahip,p: .130,q: .602
804,rACC_lAmyg,p: .271,q: .697
805,rACC_rAmyg,p: .435,q: .793
806,rACC_lCalc,p: .712,q: .902
807,rACC_rCalc,p: .973,q: .995
808,rACC_lCu,p: .824,q: .947
809,rACC_rCu,p: .909,q: .975
810,rACC_lLingual,p: .961,q: .990
811,rACC_rLingual,p: .692,q: .899
812,rACC_lSOccL,p: .612,q: .864
813,rACC_rSOccL,p: .930,q: .980
814,rACC_lMOccL,p: .409,q: .778
815,rACC_rMOccL,p: .137,q: .602
816,rACC_lIOccL,p: .466,q: .807
817,rACC_rIOccl,p: .579,q: .855
818,rACC_lSPG,p: .415,q: .780
819,rACC_rSPG,p: .539,q: .839
820,rACC_lIPG,p: .039*,q: .484
821,rACC_rIPG,p: .755,q: .922
822,rACC_lSMG,p: .486,q: .816
823,rACC_rSMG,p: .741,q: .919
824,rACC_lAng,p: .252,q: .691
825,rACC_rAng,p: .774,q: .928
826,rACC_lPrecu,p: .738,q: .919
827,rACC_rPrecu,p: .940,q: .983
828,rACC_lMTG,p: .740,q: .919
829,rACC_rMTG,p: .630,q: .869
830,lPCC_rPCC,p: .352,q: .741
831,lPCC_lHip,p: .469,q: .807
832,lPCC_rHip,p: .455,q: .804
833,lPCC_lParahip,p: .342,q: .739
834,lPCC_rParahip,p: .590,q: .858
835,lPCC_lAmyg,p: .885,q: .966
836,lPCC_rAmyg,p: .717,q: .906
837,lPCC_lCalc,p: .709,q: .901
838,lPCC_rCalc,p: .195,q: .651
839,lPCC_lCu,p: .846,q: .949
840,lPCC_rCu,p: .372,q: .760
841,lPCC_lLingual,p: .140,q: .603
842,lPCC_rLingual,p: .264,q: .697
843,lPCC_lSOccL,p: .162,q: .621
844,lPCC_rSOccL,p: .102,q: .562
845,lPCC_lMOccL,p: .052,q: .511
846,lPCC_rMOccL,p: .004*,q: .264
847,lPCC_lIOccL,p: .048*,q: .505
848,lPCC_rIOccl,p: .050,q: .508
849,lPCC_lSPG,p: .418,q: .781
850,lPCC_rSPG,p: .892,q: .967
851,lPCC_lIPG,p: .066,q: .529
852,lPCC_rIPG,p: .774,q: .928
853,lPCC_lSMG,p: .166,q: .625
854,lPCC_rSMG,p: .913,q: .975
855,lPCC_lAng,p: .216,q: .662
856,lPCC_rAng,p: .253,q: .691
857,lPCC_lPrecu,p: .770,q: .928
858,lPCC_rPrecu,p: .949,q: .985
859,lPCC_lMTG,p: .138,q: .602
860,lPCC_rMTG,p: .757,q: .923
861,rPCC_lHip,p: .634,q: .869
862,rPCC_rHip,p: .271,q: .697
863,rPCC_lParahip,p: .632,q: .869
864,rPCC_rParahip,p: .392,q: .768
865,rPCC_lAmyg,p: .565,q: .854
866,rPCC_rAmyg,p: .558,q: .845
867,rPCC_lCalc,p: .513,q: .831
868,rPCC_rCalc,p: .130,q: .602
869,rPCC_lCu,p: .651,q: .878
870,rPCC_rCu,p: .344,q: .739
871,rPCC_lLingual,p: .314,q: .720
872,rPCC_rLingual,p: .178,q: .633
873,rPCC_lSOccL,p: .136,q: .602
874,rPCC_rSOccL,p: .082,q: .545
875,rPCC_lMOccL,p: .049*,q: .508
876,rPCC_rMOccL,p: .002*,q: .252
877,rPCC_lIOccL,p: .053,q: .511
878,rPCC_rIOccl,p: .025*,q: .436
879,rPCC_lSPG,p: .534,q: .837
880,rPCC_rSPG,p: .777,q: .930
881,rPCC_lIPG,p: .099,q: .562
882,rPCC_rIPG,p: .649,q: .878
883,rPCC_lSMG,p: .213,q: .662
884,rPCC_rSMG,p: .719,q: .907
885,rPCC_lAng,p: .350,q: .740
886,rPCC_rAng,p: .230,q: .663
887,rPCC_lPrecu,p: .622,q: .868
888,rPCC_rPrecu,p: .414,q: .778
889,rPCC_lMTG,p: .132,q: .602
890,rPCC_rMTG,p: .539,q: .839
891,lHip_rHip,p: .832,q: .947
892,lHip_lParahip,p: .002*,q: .252
893,lHip_rParahip,p: .826,q: .947
894,lHip_lAmyg,p: .468,q: .807
895,lHip_rAmyg,p: .837,q: .948
896,lHip_lCalc,p: .556,q: .844
897,lHip_rCalc,p: .773,q: .928
898,lHip_lCu,p: .475,q: .807
899,lHip_rCu,p: .894,q: .967
900,lHip_lLingual,p: .349,q: .740
901,lHip_rLingual,p: .738,q: .919
902,lHip_lSOccL,p: .546,q: .841
903,lHip_rSOccL,p: .962,q: .990
904,lHip_lMOccL,p: .677,q: .893
905,lHip_rMOccL,p: .171,q: .625
906,lHip_lIOccL,p: .280,q: .705
907,lHip_rIOccl,p: .406,q: .778
908,lHip_lSPG,p: .891,q: .967
909,lHip_rSPG,p: .857,q: .952
910,lHip_lIPG,p: .081,q: .545
911,lHip_rIPG,p: .928,q: .980
912,lHip_lSMG,p: .282,q: .706
913,lHip_rSMG,p: .919,q: .978
914,lHip_lAng,p: .446,q: .798
915,lHip_rAng,p: .929,q: .980
916,lHip_lPrecu,p: .723,q: .909
917,lHip_rPrecu,p: .352,q: .741
918,lHip_lMTG,p: .426,q: .786
919,lHip_rMTG,p: .611,q: .864
920,rHip_lParahip,p: .880,q: .963
921,rHip_rParahip,p: .077,q: .534
922,rHip_lAmyg,p: .589,q: .857
923,rHip_rAmyg,p: .947,q: .984
924,rHip_lCalc,p: .311,q: .720
925,rHip_rCalc,p: .779,q: .931
926,rHip_lCu,p: .508,q: .827
927,rHip_rCu,p: .969,q: .995
928,rHip_lLingual,p: .199,q: .651
929,rHip_rLingual,p: .818,q: .947
930,rHip_lSOccL,p: .091,q: .559
931,rHip_rSOccL,p: .800,q: .941
932,rHip_lMOccL,p: .058,q: .515
933,rHip_rMOccL,p: .329,q: .734
934,rHip_lIOccL,p: .042*,q: .489
935,rHip_rIOccl,p: .298,q: .716
936,rHip_lSPG,p: .365,q: .754
937,rHip_rSPG,p: .911,q: .975
938,rHip_lIPG,p: .246,q: .686
939,rHip_rIPG,p: .921,q: .978
940,rHip_lSMG,p: .379,q: .767
941,rHip_rSMG,p: .821,q: .947
942,rHip_lAng,p: .438,q: .796
943,rHip_rAng,p: .740,q: .919
944,rHip_lPrecu,p: .547,q: .841
945,rHip_rPrecu,p: .182,q: .636
946,rHip_lMTG,p: .411,q: .778
947,rHip_rMTG,p: .805,q: .942
948,lParahip_rParahip,p: .657,q: .881
949,lParahip_lAmyg,p: .281,q: .705
950,lParahip_rAmyg,p: .894,q: .967
951,lParahip_lCalc,p: .441,q: .798
952,lParahip_rCalc,p: .333,q: .738
953,lParahip_lCu,p: .532,q: .837
954,lParahip_rCu,p: .471,q: .807
955,lParahip_lLingual,p: .097,q: .562
956,lParahip_rLingual,p: .813,q: .945
957,lParahip_lSOccL,p: .147,q: .611
958,lParahip_rSOccL,p: .267,q: .697
959,lParahip_lMOccL,p: .018*,q: .430
960,lParahip_rMOccL,p: .012*,q: .430
961,lParahip_lIOccL,p: .004*,q: .274
962,lParahip_rIOccl,p: .046*,q: .499
963,lParahip_lSPG,p: .103,q: .562
964,lParahip_rSPG,p: .491,q: .819
965,lParahip_lIPG,p: .0008*,q: .252
966,lParahip_rIPG,p: .278,q: .705
967,lParahip_lSMG,p: .005*,q: .276
968,lParahip_rSMG,p: .586,q: .857
969,lParahip_lAng,p: .020*,q: .430
970,lParahip_rAng,p: .191,q: .651
971,lParahip_lPrecu,p: .369,q: .757
972,lParahip_rPrecu,p: .199,q: .651
973,lParahip_lMTG,p: .021*,q: .430
974,lParahip_rMTG,p: .779,q: .931
975,rParahip_lAmyg,p: .208,q: .657
976,rParahip_rAmyg,p: .269,q: .697
977,rParahip_lCalc,p: .296,q: .716
978,rParahip_rCalc,p: .418,q: .781
979,rParahip_lCu,p: .358,q: .747
980,rParahip_rCu,p: .528,q: .835
981,rParahip_lLingual,p: .199,q: .651
982,rParahip_rLingual,p: .780,q: .931
983,rParahip_lSOccL,p: .091,q: .559
984,rParahip_rSOccL,p: .344,q: .739
985,rParahip_lMOccL,p: .059,q: .515
986,rParahip_rMOccL,p: .027*,q: .436
987,rParahip_lIOccL,p: .034*,q: .458
988,rParahip_rIOccl,p: .066,q: .529
989,rParahip_lSPG,p: .229,q: .663
990,rParahip_rSPG,p: .645,q: .876
991,rParahip_lIPG,p: .022*,q: .430
992,rParahip_rIPG,p: .418,q: .781
993,rParahip_lSMG,p: .104,q: .562
994,rParahip_rSMG,p: .615,q: .864
995,rParahip_lAng,p: .162,q: .621
996,rParahip_rAng,p: .288,q: .712
997,rParahip_lPrecu,p: .615,q: .864
998,rParahip_rPrecu,p: .173,q: .625
999,rParahip_lMTG,p: .217,q: .662
1000,rParahip_rMTG,p: .494,q: .820
1001,lAmyg_rAmyg,p: .528,q: .835
1002,lAmyg_lCalc,p: .631,q: .869
1003,lAmyg_rCalc,p: .920,q: .978
1004,lAmyg_lCu,p: .623,q: .868
1005,lAmyg_rCu,p: .829,q: .947
1006,lAmyg_lLingual,p: .838,q: .948
1007,lAmyg_rLingual,p: .581,q: .855
1008,lAmyg_lSOccL,p: .860,q: .953
1009,lAmyg_rSOccL,p: .979,q: .996
1010,lAmyg_lMOccL,p: .243,q: .682
1011,lAmyg_rMOccL,p: .113,q: .581
1012,lAmyg_lIOccL,p: .121,q: .591
1013,lAmyg_rIOccl,p: .358,q: .747
1014,lAmyg_lSPG,p: .265,q: .697
1015,lAmyg_rSPG,p: .766,q: .928
1016,lAmyg_lIPG,p: .001*,q: .252
1017,lAmyg_rIPG,p: .793,q: .939
1018,lAmyg_lSMG,p: .015*,q: .430
1019,lAmyg_rSMG,p: .880,q: .963
1020,lAmyg_lAng,p: .054,q: .511
1021,lAmyg_rAng,p: .753,q: .922
1022,lAmyg_lPrecu,p: .838,q: .948
1023,lAmyg_rPrecu,p: .626,q: .868
1024,lAmyg_lMTG,p: .114,q: .586
1025,lAmyg_rMTG,p: .478,q: .811
1026,rAmyg_lCalc,p: .546,q: .841
1027,rAmyg_rCalc,p: .893,q: .967
1028,rAmyg_lCu,p: .635,q: .869
1029,rAmyg_rCu,p: .967,q: .994
1030,rAmyg_lLingual,p: .338,q: .739
1031,rAmyg_rLingual,p: .769,q: .928
1032,rAmyg_lSOccL,p: .159,q: .620
1033,rAmyg_rSOccL,p: .994,q: .998
1034,rAmyg_lMOccL,p: .156,q: .620
1035,rAmyg_rMOccL,p: .255,q: .691
1036,rAmyg_lIOccL,p: .112,q: .581
1037,rAmyg_rIOccl,p: .381,q: .767
1038,rAmyg_lSPG,p: .343,q: .739
1039,rAmyg_rSPG,p: .995,q: .998
1040,rAmyg_lIPG,p: .087,q: .556
1041,rAmyg_rIPG,p: .583,q: .856
1042,rAmyg_lSMG,p: .223,q: .663
1043,rAmyg_rSMG,p: .752,q: .922
1044,rAmyg_lAng,p: .286,q: .710
1045,rAmyg_rAng,p: .646,q: .876
1046,rAmyg_lPrecu,p: .774,q: .928
1047,rAmyg_rPrecu,p: .331,q: .738
1048,rAmyg_lMTG,p: .288,q: .712
1049,rAmyg_rMTG,p: .765,q: .928
1050,lCalc_rCalc,p: .023*,q: .430
1051,lCalc_lCu,p: .635,q: .869
1052,lCalc_rCu,p: .205,q: .657
1053,lCalc_lLingual,p: .149,q: .615
1054,lCalc_rLingual,p: .060,q: .523
1055,lCalc_lSOccL,p: .225,q: .663
1056,lCalc_rSOccL,p: .090,q: .559
1057,lCalc_lMOccL,p: .170,q: .625
1058,lCalc_rMOccL,p: .003*,q: .252
1059,lCalc_lIOccL,p: .831,q: .947
1060,lCalc_rIOccl,p: .052,q: .511
1061,lCalc_lSPG,p: .681,q: .895
1062,lCalc_rSPG,p: .102,q: .562
1063,lCalc_lIPG,p: .753,q: .922
1064,lCalc_rIPG,p: .158,q: .620
1065,lCalc_lSMG,p: .523,q: .834
1066,lCalc_rSMG,p: .230,q: .663
1067,lCalc_lAng,p: .575,q: .855
1068,lCalc_rAng,p: .074,q: .534
1069,lCalc_lPrecu,p: .308,q: .720
1070,lCalc_rPrecu,p: .173,q: .626
1071,lCalc_lMTG,p: .345,q: .739
1072,lCalc_rMTG,p: .501,q: .822
1073,rCalc_lCu,p: .075,q: .534
1074,rCalc_rCu,p: .868,q: .956
1075,rCalc_lLingual,p: .328,q: .733
1076,rCalc_rLingual,p: .361,q: .749
1077,rCalc_lSOccL,p: .018*,q: .430
1078,rCalc_rSOccL,p: .794,q: .939
1079,rCalc_lMOccL,p: .042*,q: .489
1080,rCalc_rMOccL,p: .166,q: .625
1081,rCalc_lIOccL,p: .234,q: .668
1082,rCalc_rIOccl,p: .697,q: .899
1083,rCalc_lSPG,p: .303,q: .720
1084,rCalc_rSPG,p: .103,q: .562
1085,rCalc_lIPG,p: .524,q: .834
1086,rCalc_rIPG,p: .678,q: .893
1087,rCalc_lSMG,p: .293,q: .715
1088,rCalc_rSMG,p: .900,q: .971
1089,rCalc_lAng,p: .769,q: .928
1090,rCalc_rAng,p: .473,q: .807
1091,rCalc_lPrecu,p: .074,q: .534
1092,rCalc_rPrecu,p: .029*,q: .438
1093,rCalc_lMTG,p: .217,q: .662
1094,rCalc_rMTG,p: .487,q: .817
1095,lCu_rCu,p: .054,q: .511
1096,lCu_lLingual,p: .212,q: .658
1097,lCu_rLingual,p: .170,q: .625
1098,lCu_lSOccL,p: .133,q: .602
1099,lCu_rSOccL,p: .045*,q: .499
1100,lCu_lMOccL,p: .305,q: .720
1101,lCu_rMOccL,p: .003*,q: .252
1102,lCu_lIOccL,p: .951,q: .985
1103,lCu_rIOccl,p: .105,q: .565
1104,lCu_lSPG,p: .953,q: .985
1105,lCu_rSPG,p: .055,q: .511
1106,lCu_lIPG,p: .689,q: .899
1107,lCu_rIPG,p: .164,q: .625
1108,lCu_lSMG,p: .638,q: .872
1109,lCu_rSMG,p: .317,q: .722
1110,lCu_lAng,p: .638,q: .872
1111,lCu_rAng,p: .076,q: .534
1112,lCu_lPrecu,p: .015*,q: .430
1113,lCu_rPrecu,p: .032*,q: .458
1114,lCu_lMTG,p: .458,q: .806
1115,lCu_rMTG,p: .804,q: .942
1116,rCu_lLingual,p: .973,q: .995
1117,rCu_rLingual,p: .608,q: .864
1118,rCu_lSOccL,p: .043*,q: .489
1119,rCu_rSOccL,p: .143,q: .608
1120,rCu_lMOccL,p: .083,q: .545
1121,rCu_rMOccL,p: .006*,q: .298
1122,rCu_lIOccL,p: .538,q: .839
1123,rCu_rIOccl,p: .420,q: .782
1124,rCu_lSPG,p: .220,q: .663
1125,rCu_rSPG,p: .050,q: .508
1126,rCu_lIPG,p: .353,q: .742
1127,rCu_rIPG,p: .436,q: .793
1128,rCu_lSMG,p: .261,q: .696
1129,rCu_rSMG,p: .833,q: .947
1130,rCu_lAng,p: .939,q: .983
1131,rCu_rAng,p: .197,q: .651
1132,rCu_lPrecu,p: .032*,q: .458
1133,rCu_rPrecu,p: .011*,q: .430
1134,rCu_lMTG,p: .239,q: .675
1135,rCu_rMTG,p: .430,q: .789
1136,lLingual_rLingual,p: .705,q: .901
1137,lLingual_lSOccL,p: .596,q: .858
1138,lLingual_rSOccL,p: .395,q: .771
1139,lLingual_lMOccL,p: .459,q: .806
1140,lLingual_rMOccL,p: .015*,q: .430
1141,lLingual_lIOccL,p: .312,q: .720
1142,lLingual_rIOccl,p: .057,q: .511
1143,lLingual_lSPG,p: .844,q: .949
1144,lLingual_rSPG,p: .409,q: .778
1145,lLingual_lIPG,p: .182,q: .636
1146,lLingual_rIPG,p: .267,q: .697
1147,lLingual_lSMG,p: .147,q: .611
1148,lLingual_rSMG,p: .271,q: .697
1149,lLingual_lAng,p: .794,q: .939
1150,lLingual_rAng,p: .139,q: .603
1151,lLingual_lPrecu,p: .467,q: .807
1152,lLingual_rPrecu,p: .261,q: .696
1153,lLingual_lMTG,p: .133,q: .602
1154,lLingual_rMTG,p: .491,q: .819
1155,rLingual_lSOccL,p: .083,q: .545
1156,rLingual_rSOccL,p: .632,q: .869
1157,rLingual_lMOccL,p: .131,q: .602
1158,rLingual_rMOccL,p: .308,q: .720
1159,rLingual_lIOccL,p: .650,q: .878
1160,rLingual_rIOccl,p: .743,q: .919
1161,rLingual_lSPG,p: .357,q: .746
1162,rLingual_rSPG,p: .142,q: .606
1163,rLingual_lIPG,p: .516,q: .833
1164,rLingual_rIPG,p: .600,q: .859
1165,rLingual_lSMG,p: .494,q: .820
1166,rLingual_rSMG,p: .783,q: .934
1167,rLingual_lAng,p: .840,q: .948
1168,rLingual_rAng,p: .340,q: .739
1169,rLingual_lPrecu,p: .119,q: .591
1170,rLingual_rPrecu,p: .019*,q: .430
1171,rLingual_lMTG,p: .613,q: .864
1172,rLingual_rMTG,p: .423,q: .784
1173,lSOccL_rSOccL,p: .034*,q: .459
1174,lSOccL_lMOccL,p: .473,q: .807
1175,lSOccL_rMOccL,p: .002*,q: .252
1176,lSOccL_lIOccL,p: .526,q: .835
1177,lSOccL_rIOccl,p: .026*,q: .436
1178,lSOccL_lSPG,p: .894,q: .967
1179,lSOccL_rSPG,p: .016*,q: .430
1180,lSOccL_lIPG,p: .348,q: .740
1181,lSOccL_rIPG,p: .010*,q: .430
1182,lSOccL_lSMG,p: .342,q: .739
1183,lSOccL_rSMG,p: .018*,q: .430
1184,lSOccL_lAng,p: .973,q: .995
1185,lSOccL_rAng,p: .018*,q: .430
1186,lSOccL_lPrecu,p: .018*,q: .430
1187,lSOccL_rPrecu,p: .025*,q: .436
1188,lSOccL_lMTG,p: .298,q: .716
1189,lSOccL_rMTG,p: .071,q: .534
1190,rSOccL_lMOccL,p: .088,q: .556
1191,rSOccL_rMOccL,p: .076,q: .534
1192,rSOccL_lIOccL,p: .430,q: .789
1193,rSOccL_rIOccl,p: .944,q: .984
1194,rSOccL_lSPG,p: .295,q: .716
1195,rSOccL_rSPG,p: .082,q: .545
1196,rSOccL_lIPG,p: .895,q: .967
1197,rSOccL_rIPG,p: .622,q: .868
1198,rSOccL_lSMG,p: .500,q: .822
1199,rSOccL_rSMG,p: .984,q: .996
1200,rSOccL_lAng,p: .755,q: .922
1201,rSOccL_rAng,p: .342,q: .739
1202,rSOccL_lPrecu,p: .040*,q: .484
1203,rSOccL_rPrecu,p: .022*,q: .430
1204,rSOccL_lMTG,p: .422,q: .783
1205,rSOccL_rMTG,p: .152,q: .619
1206,lMOccL_rMOccL,p: .002*,q: .252
1207,lMOccL_lIOccL,p: .447,q: .798
1208,lMOccL_rIOccl,p: .014*,q: .430
1209,lMOccL_lSPG,p: .798,q: .941
1210,lMOccL_rSPG,p: .030*,q: .441
1211,lMOccL_lIPG,p: .502,q: .822
1212,lMOccL_rIPG,p: .027*,q: .436
1213,lMOccL_lSMG,p: .140,q: .603
1214,lMOccL_rSMG,p: .038*,q: .484
