graph_id,graph_id,train,test,val,label,save_location
62,62,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\62_embeddings.csv
143,143,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\143_embeddings.csv
167,167,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\167_embeddings.csv
142,142,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\142_embeddings.csv
88,88,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\88_embeddings.csv
46,46,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\46_embeddings.csv
80,80,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\80_embeddings.csv
47,47,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\47_embeddings.csv
64,64,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\64_embeddings.csv
8,8,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\8_embeddings.csv
17,17,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\17_embeddings.csv
63,63,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\63_embeddings.csv
19,19,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\19_embeddings.csv
68,68,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\68_embeddings.csv
93,93,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\93_embeddings.csv
51,51,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\51_embeddings.csv
153,153,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\153_embeddings.csv
65,65,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\65_embeddings.csv
89,89,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\89_embeddings.csv
18,18,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\18_embeddings.csv
7,7,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\7_embeddings.csv
92,92,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\92_embeddings.csv
104,104,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\104_embeddings.csv
174,174,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\174_embeddings.csv
